Elapsed,Nodes
100,320
1470,1
347,1
7218,8
3611,32
3611,32
3611,32
3611,32
3611,32
3627,32
3627,32
3627,32
3611,32
3611,32
3611,32
3611,32
3611,32
3611,32
3611,32
3611,32
3611,32
7220,16
3611,32
3397,32
3395,32
3503,32
3526,32
3605,32
3620,32
3620,32
3620,32
3605,32
3611,32
3626,32
3626,32
3611,32
3614,32
3614,32
3614,32
3614,32
3604,32
3537,32
3537,32
3402,32
3440,32
3406,32
3406,32
3494,32
3535,32
3535,32
3564,32
3597,32
3491,32
3488,32
3562,32
6228,36
3833,16
144,1
2,1
3494,30
297,1
7229,1
3,1
350,1
6925,5
3602,1
40874,408
758,1
252,1
3,1
71,1
19,1
7206,50
18,1
47,1
12,16
209,1
1051,1
1324,1
267,2
29,16
703,2
78,1
6606,20
1955,1
255,1
632,24
7,32
7212,1
283,2
537,4
542,4
5,1
550,4
557,4
6900,50
7220,15
7219,192
178,2
60,17
338,2
805,3
548,4
541,4
559,4
553,4
546,4
548,4
541,4
699,4
702,4
702,4
633,4
702,4
702,4
635,4
700,4
701,4
702,4
702,4
633,4
701,4
226,1
700,4
702,4
701,4
702,4
701,4
702,4
702,4
699,4
701,4
700,4
5994,1
5884,1
5910,1
5933,1
5877,1
5954,1
5916,1
5797,1
5815,1
5995,1
5797,1
5852,1
6006,1
419,2
49,1
468,2
212,8
3627,1
1819,1
9,1
3605,1
7226,8
3610,1
1219,17
7228,2
6737,2
7153,2
83,2
17,1
87,2
7212,1
7203,1
7208,1
7227,1
7215,1
7220,1
7210,1
7215,1
7213,1
7213,1
7205,1
7224,1
7212,1
7215,1
7211,1
7220,1
7205,1
7207,1
7,2
130,3
11,16
29,8
33,4
2581,15
1935,15
2297,15
2729,15
3031,15
1824,15
2890,15
3188,15
3171,15
2309,15
3022,15
3186,15
3707,15
4259,15
3778,15
4268,15
4152,15
4335,15
3157,15
4627,15
3252,15
4836,15
3073,15
4438,15
4810,15
5611,15
7205,15
4738,15
5291,15
2171,15
5327,15
1242,15
5261,15
2083,15
4734,15
5249,15
5480,15
5396,15
5253,15
5298,15
5576,15
5327,15
5276,15
3130,15
5346,15
3117,15
5199,15
5177,15
3594,15
3728,15
2804,15
5363,15
3111,15
5137,15
5397,15
2804,15
3423,15
5278,15
5324,15
3454,15
5448,15
5363,15
5209,15
3406,15
5276,15
5349,15
3328,15
5215,15
5260,15
5178,15
7220,15
2132,15
2820,15
3353,15
4948,15
5080,15
7221,15
7221,15
5057,15
7214,15
835,15
2922,15
4741,15
4710,15
4743,15
4734,15
3117,15
7220,15
7220,15
7220,15
7220,15
4733,15
4733,15
7220,15
7220,15
4717,15
3117,15
3078,15
3050,15
5395,1
21,1
6303,1
542,1
5472,1
5611,1
5533,1
482,8
5596,1
556,4
559,4
645,4
546,4
623,4
582,4
612,4
566,4
560,4
803,4
748,4
801,4
804,4
782,4
745,4
801,4
811,4
726,4
798,4
752,4
810,4
797,4
159,4
794,4
799,4
730,4
797,4
782,4
809,4
809,4
782,4
794,4
800,4
800,4
799,4
725,4
800,4
746,4
797,4
771,4
807,4
768,4
797,4
761,4
808,4
506,256
2697,1
7213,1
7223,1
7228,1
7224,1
7228,1
7225,1
7207,1
7212,1
7207,1
1826,17
1828,256
1816,256
1816,256
1820,256
1821,256
1829,256
1811,256
1825,256
1099,1
7225,1
1916,1
547,4
501,8
98,1
1809,1
622,1
1414,1
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
6777,8
1717,15
20,16
50,1
7991,108
6712,108
6760,108
6732,108
7212,2
30,1
697,4
699,4
586,4
601,4
602,4
687,4
699,4
699,4
621,4
569,4
622,4
576,4
699,4
598,4
699,4
699,4
699,4
697,4
697,4
694,4
7203,8
699,4
591,4
694,4
694,4
697,4
52,1
697,4
697,4
689,4
591,4
699,4
591,4
699,4
652,4
694,4
568,4
591,4
692,4
652,4
704,4
699,4
591,4
699,4
697,4
699,4
688,4
1653,15
1795,15
1654,15
86,1
116,4
24,8
30,16
25,36
24,64
21603,92
597,1
3501,5
6969,50
7229,25
1420,160
1681,4
611,1
611,1
51,16
7209,1
3268,5
263,320
258,128
275,128
7204,20
440,1
442,1
53,1
54,1
290,128
1112,15
1587,15
1587,15
1487,15
66,16
5148,2K
5053,2K
4,1
76,16
2,2
3386,1
35,4
12,2
34,4
1357,15
1357,15
429,15
307,2
3614,1
3,1
72,2
612,1
610,1
9,1
24,1
3605,1
163,1
163,1
74,2
330,15
165,15
24,15
9,15
12,15
1729,1
618,1
7205,8
165,1
165,1
1489,1
624,2
12,15
10,15
10,15
26,15
25,15
20,15
11,15
23,15
23,15
268,1
268,1
3625,1
3538,32
3447,32
3439,32
3436,32
3573,32
3431,32
3418,32
2972,8
2882,8
2851,8
2904,8
3443,32
3419,32
3417,32
3432,32
3462,32
3453,32
3442,32
3395,32
3467,32
3411,32
3665,32
3358,32
3390,32
3358,32
3342,32
3295,32
3322,32
3305,32
3306,32
3475,32
3475,32
3474,32
3475,32
3472,32
3472,32
3471,32
3471,32
3470,32
3427,32
3427,32
3427,32
3461,32
3460,32
3459,32
3459,32
3456,32
3456,32
3456,32
3456,32
3456,32
3456,32
3456,32
3456,32
217,1
22,15
23,15
18,15
19,15
18,15
18,15
613,1
613,1
423,1
100,1
576,4
771,4
620,4
564,4
600,4
566,4
576,4
620,4
610,4
576,4
422,1
610,4
573,4
1808,1
593,4
571,4
571,4
585,4
7129,100
629,4
593,4
731,4
592,4
574,4
677,4
667,4
139,1
677,4
572,4
642,4
695,4
704,4
653,4
663,4
668,4
664,4
666,4
655,4
655,4
687,4
661,4
662,4
651,4
660,4
662,4
662,4
660,4
665,4
662,4
29,15
34,15
36,15
35,15
34,15
33,15
32,15
28,15
6895,5
32,15
291,4
636,4
646,4
602,4
593,4
1212,256
176,1
3941,1
3602,1
1208,300
35,15
30,15
33,15
35,15
35,15
30,15
32,15
34,15
29,15
33,15
39,15
38,15
32,15
6934,25
6825,25
7221,20
152,1
580,4
552,4
559,4
598,4
542,4
39,15
38,15
35,15
1200,270
11,2
1209,256
6077,96
185,1
1228,270
65,8
39,15
37,15
303,108
606,1
606,1
10811,108
1220,300
7357,108
925,1
925,1
925,1
925,1
924,1
924,1
925,1
920,1
925,1
925,1
925,1
925,1
866,1
871,1
925,1
876,1
10818,108
10804,108
10803,108
578,1
6732,108
556,1
299,1
1824,256
6772,108
6669,108
10811,108
6752,108
10810,108
6629,108
6583,108
36,15
36,15
51,15
7047,2
7161,50
111,8
18,1
7219,1
2,1
51,15
56,15
56,15
14332,2K
58,1
6749,5
67,1
95,4
1420,1
1538,4
1226,2
175,1
54,15
56,15
56,15
12,15
56,15
14,15
12,15
56,15
56,15
56,15
56,15
56,15
57,15
30,15
31,15
56,15
613,1
613,1
35,15
35,15
38,15
38,15
35,15
13,1
442,1
36,15
38,15
35,15
13,15
10,15
12,15
11,15
14,15
10,15
11,15
11,15
13,15
17,15
20,15
20,15
11,15
17,15
70,15
240,1
54,8
17,1
7201,4
6278,1
4822,1
4993,1
5080,1
4987,1
4978,1
5142,1
5161,1
5149,1
5021,1
6999,2
6886,30
21600,300
53,16
103,1
92,1
94,1
94,1
114,1
127,1
119,1
126,1
1558,1
1557,1
1541,1
1557,1
1139,1
1139,1
1169,1
1044,1
338,1
338,1
21603,300
3118,300
169,2
95,4
901,1
7205,8
864,1
100,1
458,32
603,1
1235,1
16,15
11,1
11,1
156,4
12,4
12,4
12,1
12,1
926,1
11,4
12,4
100,1
100,1
6,1
254,160
175,160
208,160
315,160
504,160
608,160
320,16
58,1
14,1
62,1
62,1
1170,8
75,1
19,1
5055,1
7211,1
39,1
16,1
921,1
412,16
1208,300
24675,512
28,1
38,1
1225,300
61,1
61,1
7,1
16,15
19,15
115,1
115,1
671,239
1811,239
1838,239
1566,239
1960,239
1960,239
1795,239
1898,239
1685,239
1554,239
1607,239
1511,239
1152,239
1115,239
995,239
7212,239
647,239
718,239
662,239
1266,239
1254,239
1426,239
1249,239
1315,239
1341,239
11,1
10,1
11,1
71,15
70,15
70,15
52,15
83,15
7204,2
419,1
419,1
1044,1
945,1
953,1
942,1
84,15
68,15
73,15
3229,150
35,1
42,1
51,1
69,15
84,15
392,1
69,15
84,15
82,15
259,1
907,1
356,1
277,32
7213,17
125,1K
136,3
60,1
213,2K
16,1
87,1
21603,100
170,1
5084,1
232,1
4666,1
5035,1
4549,1
4933,1
5086,1
4435,1
6015,1
4621,1
4984,1
4803,1
4795,1
4375,1
4795,1
5270,1
4983,1
5151,1
4734,1
4876,1
5322,1
5616,1
4551,1
4858,1
5235,1
5067,1
5532,1
5289,1
6210,1
4943,1
5997,1
5915,1
5274,1
5317,1
5010,1
4833,1
5976,1
4677,1
4183,1
4472,1
5671,1
4790,1
4441,1
4112,1
4917,1
5562,1
4110,1
5111,1
4244,1
4506,1
4875,1
4439,1
4304,1
4913,1
4887,1
4246,1
4850,1
7227,1
4652,1
4486,1
4434,1
4720,1
4359,1
4425,1
5486,1
4583,1
4522,1
5723,1
4856,1
4672,1
5569,1
5840,1
5319,1
4845,1
5143,1
4895,1
5212,1
5111,1
6163,1
4859,1
5642,1
5499,1
4984,1
5443,1
4870,1
5084,1
4492,1
5672,1
5490,1
4830,1
5055,1
5004,1
5584,1
4964,1
5182,1
4904,1
6981,1
4872,1
6396,1
1800,1
173,1
32,8
3687,8
154,1
405,1
1158,1
61,1
61,1
267,1
7222,1
646,1
766,2
12,1
335,1
74,15
69,15
78,15
11,1
609,1
609,1
7218,2
322,1
58,1
155,1
6610,108
6601,108
6606,108
6568,108
37,8
77,15
6835,2
437,1
5607,8
49,2
92,2
51,2
60,2
13,1
525,1
8,1
63,4
63,1
2093,1
385,1
78,15
68,15
34,8
72,15
69,15
118,1
132,1
303,4
707,1
710,1
707,1
707,1
709,1
719,1
709,1
708,1
710,1
709,1
719,1
715,1
716,1
718,1
715,1
715,1
713,1
717,1
713,1
713,1
714,1
713,1
712,1
713,1
713,1
712,1
704,1
706,1
703,1
705,1
703,1
704,1
701,1
705,1
1209,1
702,1
700,1
700,1
703,1
700,1
703,1
700,1
702,1
700,1
702,1
697,1
698,1
697,1
699,1
696,1
698,1
697,1
697,1
696,1
697,1
696,1
697,1
696,1
697,1
695,1
697,1
695,1
696,1
696,1
696,1
695,1
695,1
695,1
695,1
694,1
694,1
694,1
692,1
692,1
694,1
692,1
693,1
694,1
694,1
694,1
693,1
692,1
692,1
695,1
692,1
691,1
691,1
694,1
695,1
694,1
694,1
695,1
694,1
694,1
692,1
693,1
693,1
695,1
696,1
694,1
694,1
6088,4
7226,8
31,8
6914,5
4479,1
3360,32
3356,32
3366,32
3365,32
3312,32
3323,32
3321,32
3327,32
3337,32
3306,32
3300,32
3289,32
4209,32
4209,32
4209,32
3479,32
4204,32
4204,32
4204,32
4204,32
4204,32
4204,32
4204,32
4204,32
4204,32
83,15
74,15
84,15
57,15
84,15
68,15
83,15
78,15
69,15
72,15
82,15
74,15
45,15
83,15
31,15
49,15
38,15
34,15
49,15
54,15
51,15
52,15
53,15
54,15
49,15
52,15
41,15
53,15
51,15
51,15
49,15
42,15
52,15
31,15
37,15
34,15
74,1
400,4
102,64
245,880
8,4
7218,1
116,320
36,15
33,15
33,15
31,15
35,15
54,15
62,15
58,15
34,15
65,15
54,15
56,15
65,15
69,15
56,15
55,15
64,15
66,15
69,15
70,15
59,15
59,15
57,15
67,15
68,15
4024,1
1046,1
44,4
44,1
304,16
88,64
79,128
56,160
31,8
51,320
84,80
69,15
59,15
68,15
51,15
57,1
6499,20
848,1
39,4
11,50
42,640
50,512
713,1
712,1
710,1
712,1
712,1
712,1
709,1
714,1
715,1
708,1
32,8
78,3200
1207,1
18834,96
7202,50
1005,16
1560,1
35,15
34,15
174,1
871,1
4222,32
1236,32
4222,32
4222,32
4219,32
4205,32
4205,32
4205,32
4205,32
4205,32
4205,32
4205,32
4205,32
4205,32
4205,32
4205,32
4205,32
4205,32
4205,32
4205,32
4204,32
4204,32
4204,32
4204,32
4204,32
607,1
389,1000
47,15
62,15
62,1000
7223,1
31,4
4499,2
167,1
1802,1
5941,1
7215,2
6052,2
7215,2
7218,2
4120,2
14408,100
7215,2
7218,2
3942,2
7215,2
5837,2
7206,2
7202,2
3933,2
54,1
2124,1
33,8
5109,1
5032,1
5101,1
961,3
24,32
135,1
28,32
16657,4K
1225,300
590,8
378,320
6557,192
28,15
951,160
1314,1
4,1
17,2
6673,24
7205,24
6660,24
1225,300
1226,256
6679,24
6681,24
2,1
537,256
15,1
64,15
64,15
67,15
45,15
12,3
6586,108
36,2
7009,3
6614,108
1149,1
146,2
1228,270
174,1
65,15
64,15
50,15
63,15
62,15
67,15
50,15
64,15
60,15
59,15
58,15
66,15
30,15
66,15
27,15
57,15
68,15
50,15
57,15
47,15
44,15
47,15
47,15
40,15
43,15
46,15
46,15
45,15
20,15
15,15
22,15
22,15
23,15
26,15
80,15
51,15
77,15
80,15
50,15
80,15
51,15
79,15
56,15
55,15
51,15
78,15
77,15
76,15
72,15
77,15
79,15
85,15
154,15
165,15
107,15
98,15
155,15
171,15
145,15
161,15
150,15
156,15
163,15
169,15
142,15
155,15
151,15
163,15
170,15
143,15
166,15
153,15
156,15
146,15
110,15
157,15
129,15
103,15
108,15
149,15
153,15
164,15
96,15
167,15
103,15
142,15
148,15
147,15
132,15
132,15
129,15
132,15
129,15
26,16
65,15
56,15
41,15
67,15
63,15
125,15
65,15
68,15
23,15
68,15
66,15
68,15
55,15
66,15
65,15
67,15
68,15
57,15
58,15
125,15
114,15
35,15
64,15
68,15
27,15
68,15
58,15
114,15
111,15
93,15
118,15
111,15
117,15
132,15
135,15
102,15
122,15
120,15
120,15
118,15
117,15
121,15
161,15
157,15
135,15
148,15
154,15
135,15
135,15
170,15
175,15
170,15
138,15
135,15
136,15
156,15
173,15
145,15
134,15
153,15
132,15
173,15
167,15
175,15
155,15
119,15
130,15
122,15
111,15
111,15
129,15
120,15
105,15
115,15
130,15
131,15
94,15
131,15
129,15
131,15
121,15
109,15
105,15
111,15
117,15
114,15
110,15
110,15
102,15
98,15
86,15
54,15
89,15
81,15
81,15
86,15
86,15
81,15
7200,8
12,1
7041,1
127,2
125,2
170,2
164,2
530,2
522,2
67,2
63,2
64,2
66,2
2082,10
4228,32
4228,32
4228,32
4228,32
4228,32
4228,32
4228,32
4228,32
4228,32
4217,32
4217,32
4217,32
4217,32
4214,32
4214,32
4214,32
4214,32
4214,32
37,15
16,15
37,15
22,15
32,15
33,15
37,15
37,15
17,15
26,15
26,15
17,15
21,15
4230,32
37,15
35,15
35,15
19,15
34,15
33,15
28,15
34,15
34,15
28,15
32,15
33,15
30,15
27,15
9,15
19,15
17,15
15,15
17,15
4187,32
18,15
18,15
28,15
31,15
31,15
30,15
29,15
29,15
30,15
28,15
4140,32
18,15
26,15
4097,32
27,15
27,15
4095,32
27,15
4095,32
28,15
11,15
13,15
15,15
4052,32
22,15
22,15
3961,32
23,15
16,15
3960,32
17,15
14,15
3792,32
14,15
3792,32
20,15
18,15
3792,32
14,15
21,15
3792,32
20,15
22,15
3792,32
20,15
20,15
3499,32
20,15
3527,32
20,15
3524,32
22,15
12,15
3518,32
11,15
4972,60
3592,32
10,15
3589,32
10,15
3587,32
3550,32
3510,32
3491,32
3489,32
3490,32
3501,32
3528,32
3491,32
3549,32
3535,32
3536,32
6330,50
6951,25
6823,25
16662,128
12,15
10,15
69,15
74,15
70,15
79,15
74,15
69,15
69,15
75,15
68,15
68,15
72,15
63,15
71,15
65,15
73,15
61,15
71,15
70,15
56,15
65,15
70,15
68,15
57,15
67,15
73,15
26,15
27,15
38,15
43,15
45,15
48,15
48,15
45,15
38,15
48,15
43,15
48,15
32,15
48,15
51,15
29,15
43,15
40,15
51,15
12,15
34,15
27,15
23,15
27,15
29,15
28,15
28,15
28,15
65,15
13,15
13,15
86,15
61,15
64,15
69,15
34,15
36,15
108,15
23,15
79,15
86,15
77,15
7227,8
7227,8
7214,8
7214,8
7228,8
7228,8
7203,8
7203,8
7203,8
7203,8
7218,8
7218,8
7218,8
7218,8
7215,8
7215,8
7215,8
7215,8
7215,8
7215,8
7214,8
7214,8
7214,8
7214,8
7214,8
22,2
85,15
106,15
107,15
107,15
95,15
85,15
107,15
93,15
66,15
106,15
87,15
90,15
90,15
95,15
95,15
93,15
1259,1
3040,108
133,1
3021,108
985,5
1107,5
3650,1
1478,1
21495,170
20,1
1176,1
79,15
94,15
92,15
92,15
84,15
89,15
70,15
4254,2
2791,2
12,2
7218,1
7218,1
7218,1
7218,1
7218,1
7218,1
7218,1
7218,1
7213,1
7213,1
94,15
84,15
74,15
84,15
12,1
82,1
14,2
39,1
456,15
1229,270
1207,300
2167,1
70,15
62,15
67,15
62,15
60,15
67,15
60,15
65,15
61,15
64,15
68,15
61,15
63,15
67,15
70,15
60,15
48,15
63,15
62,15
55,15
58,15
59,15
63,15
64,15
63,15
64,15
62,15
57,15
45,15
63,15
1207,300
921,1
603,2
12,2
11,1
68,1
3605,3
48,15
36,15
46,15
48,15
49,15
35,15
45,15
45,15
57,15
47,15
47,15
34,15
48,15
58,15
35,15
47,15
51,15
50,15
57,15
47,15
59,15
59,15
64,15
65,15
64,15
67,15
67,15
62,15
64,15
64,15
63,15
55,15
6997,24
67,15
66,15
65,15
65,15
63,15
55,15
67,15
65,15
64,15
27,15
26,15
19,15
21,15
23,15
21,15
24,15
56,15
57,15
57,15
58,15
58,15
42,15
45,15
57,15
45,15
55,15
17,15
34,15
30,15
34,15
31,15
23,15
6978,24
22,15
24,15
23,15
155,15
155,15
155,15
156,15
155,15
44,15
83,15
80,15
49,15
83,15
80,15
105,15
110,15
118,15
124,15
105,15
118,15
6962,24
119,15
110,15
110,15
124,15
88,15
118,15
93,15
80,15
6964,24
94,15
97,15
97,15
97,15
90,15
84,15
80,15
98,15
185,24
6998,24
3240,2K
1811,256
3025,2K
32,2
96,15
76,15
318,15
381,15
388,15
374,15
164,15
165,15
32,15
22,15
32,15
34,15
29,15
59,15
15,15
24,15
19,15
16,15
22,15
51,15
51,15
56,15
56,15
56,15
124,15
124,15
124,15
124,15
244,15
124,15
124,15
248,15
124,15
124,15
17,15
124,15
124,15
124,15
17,15
124,15
246,15
218,15
247,15
244,15
92,15
216,15
154,15
92,15
244,15
154,15
398,15
376,15
381,15
383,15
398,15
389,15
103,15
369,15
369,15
229,2
1224,2
358,15
374,15
398,15
386,15
553,184
289,184
118,184
60,184
414,184
472,184
65,184
137,1
96,184
189,184
340,184
275,184
221,17
837,2
7214,8
347,1
388,15
89,15
89,15
89,15
385,15
397,15
386,15
396,15
375,15
382,15
89,15
1228,256
254,1
1292,1
535,1
208,17
89,15
397,15
370,15
310,15
375,15
380,15
397,15
397,15
396,15
397,15
397,15
397,15
368,15
89,15
386,15
390,15
397,15
391,15
389,15
397,15
395,15
396,15
396,15
396,15
396,15
89,15
396,15
85,2
258,1
1224,300
388,15
396,15
615,1
1228,256
165,26
3685,2
444,4
89,15
396,15
396,15
387,15
396,15
5053,10
212,1
440,1
403,1
381,1
402,1
105,1
1217,2
154,57
15,1
7210,2
6710,20
6341,50
6375,17
396,15
396,15
396,15
396,15
396,15
389,15
396,15
396,15
389,15
396,15
396,15
396,15
386,15
246,15
396,15
396,15
370,15
313,15
26,1
3629,1
1808,1
267,15
268,15
371,15
371,15
409,15
409,15
387,15
347,15
550,15
662,15
566,15
566,15
645,15
668,15
559,15
538,15
580,15
545,15
502,15
502,15
502,15
1780,1
1728,1
215,1
6275,8
1820,32
1820,32
1,1
427,15
530,15
13,15
10,15
10,15
10,15
102,15
127,15
127,15
128,15
10,15
67,15
247,4
259,4
357,26
760,125
48,15
68,15
11,15
13,15
13,15
13,15
10,15
12,15
13,15
21,15
20,15
20,15
16,15
13,15
14,15
14,15
16,15
17,15
17,15
25,15
26,15
24,15
25,15
25,15
22,15
19,15
20,15
24,15
21,15
24,15
23,15
22,15
22,15
23,15
22,15
21,15
23,15
37,15
35,15
32,15
35,15
34,15
33,15
32,15
35,15
35,15
32,15
35,15
35,15
36,15
14,15
16,15
16,15
15,15
15,15
53,15
36,15
34,15
53,15
37,15
50,15
51,15
48,15
37,15
37,15
38,15
53,15
51,15
46,15
346,1
622,1
551,1
564,1
566,1
4419,1
2200,32
6264,128
6143,128
3653,128
967,128
2053,1
2036,1
2211,1
2040,1
2046,1
2055,1
2038,1
2038,1
37,15
50,15
30,15
13,15
13,15
625,2
776,1
813,1
847,1
881,1
911,1
7222,5
626,10
570,1
7217,3
1420,50
1125,4
51,15
314,100
165,1
979,26
74,3
990,1
7207,3
1128,8
638,1
1810,1
326,4
326,1
3621,64
1028,1
811,1
830,1
3616,64
48,15
97,5
309,2
3008,108
3019,108
172,5
1211,270
3611,96
3607,96
6645,108
6663,108
3624,48
38,2
6634,108
6660,108
6644,108
1229,270
3611,1
6607,108
10824,108
219,2
33,15
48,15
48,15
48,15
6639,108
7225,8
6575,108
10803,108
7442,108
916,100
7427,108
726,1
10829,108
301,1
7417,108
3607,16
7454,108
1214,2
35,15
10824,108
800,8
7480,108
3618,8
5544,1
7465,108
761,5
5555,1
5574,1
7460,108
5511,1
602,4
602,1
7472,108
7203,16
7200,16
7221,16
6811,16
1185,16
1180,16
7369,108
167,1
7376,108
7411,108
46,15
7168,108
10824,108
300,108
10824,108
145,4
266,1
443,1
20,15
325,1
755,1
7205,7
444,2
2021,50
1231,4
20,15
20,15
1229,300
1820,1
976,1
48,15
36,15
48,15
37,15
45,15
577,1
221,1
263,8
3613,2
6846,25
1213,1
1199,1
331,2
185,1
521,1
551,1
567,1
1039,4
7203,8
224,1
3529,16
3524,16
3569,16
3486,16
3491,16
6812,20
314,16
21625,92
21601,92
21619,92
21619,92
12062,92
21601,92
21622,92
21622,92
2857,92
3494,16
21622,92
21622,92
21622,92
21609,92
21609,92
21609,92
21618,92
21628,92
21602,92
21618,92
21610,92
321,1
3424,16
352,4
352,1
505,2
7,2
3367,16
3331,16
697,1
112,1
1814,64
74,1
10,1
11,4
1229,300
7212,8
24,1
24,1
27,4
27,32
33,256
2,1
2,1
5904,1
400,2
193,1
2,1
3618,1
6650,20
5945,30
6605,20
12,1
4,1
16,4
1807,1
19,1
1227,256
1463,1
17,4
999,1
1200,256
6753,108
6787,108
10811,108
6772,108
10829,108
6544,108
6593,108
6625,108
7246,108
7281,108
10801,108
7221,20
195,1
6602,4
13,2
18611,92
344,2
196,1
388,1000
8,1
9,1
10,4
10,32
52,256
8,1
10,1
10,4
14,32
50,256
1810,256
62,1000
195,1
7213,2
89,1
87,1
91,1
62,1
18,1
87,1
128,1
128,1
13,2
619,2
619,2
7278,108
7138,108
6798,108
10803,108
6826,108
6828,108
6601,108
6604,108
6636,108
10805,108
6596,108
29,8
29,2
5,1
84,1
77,1
82,1
178,1
1028,1
7044,1
1222,300
344,1
1211,256
811,60
632,4
48,64
1222,300
1222,300
1209,270
50,8
50,2
11744,5920
618,8
618,2
343,1
946,3
3393,16
3296,16
3291,16
3331,16
3288,16
3288,16
3289,16
3288,16
3282,16
3358,16
3293,16
3356,16
1229,256
3292,16
3292,16
3292,16
3292,16
3286,16
1214,270
7200,60
1214,300
7230,50
9,15
1214,300
10,15
21540,92
1023,15
45,15
12,15
1214,300
1805,256
1517,8
344,1
7224,8
78,1
8,8
705,4
7230,50
344,1
16,100
512,100
561,100
515,100
513,100
533,100
528,100
531,100
539,100
524,100
500,100
462,100
464,100
466,100
458,100
461,100
458,100
466,100
454,100
458,100
505,100
536,100
508,100
559,100
521,100
511,100
531,100
510,100
516,100
523,100
457,100
468,100
454,100
463,100
455,100
463,100
473,100
453,100
476,100
492,100
546,100
514,100
526,100
528,100
528,100
522,100
512,100
519,100
556,100
531,100
470,100
462,100
457,100
448,100
691,100
477,100
464,100
492,100
492,100
466,100
544,100
510,100
529,100
514,100
490,100
501,100
511,100
556,100
520,100
535,100
480,100
463,100
471,100
471,100
466,100
478,100
1228,100
1204,100
1214,100
1204,100
1204,100
1219,100
300,100
1221,100
935,100
933,100
887,100
523,100
523,100
514,100
469,100
478,100
461,100
483,100
469,100
470,100
469,100
478,100
464,100
465,100
1801,1280
13,15
10,15
1827,704
79,1
1709,128
3087,192
7007,3
3618,192
3618,192
5409,320
5337,64
5451,64
6730,64
7206,64
7206,64
43,64
7221,64
40,64
7204,64
7208,448
7224,256
14413,256
370,8
370,2
1542,1
3666,4
4610,8
7225,16
7223,36
7225,64
147,1
6627,20
142,1
2323,1
1519,8
1386,32
1601,64
2094,128
3,1
793,4
2126,32
6189,256
222,2K
7,1
10,4
137,32
248,256
435,2K
106,1
135,4
168,32
208,256
369,2K
5081,1
5132,1
4939,1
5000,1
5044,1
5128,1
5088,1
5093,1
5044,1
4987,1
5367,1
143,1
143,1
143,1
145,1
597,1
81,1
3271,16
7207,1
548,4
214,2
216,2
285,1
8,8
504,1
54,1
87,4
583,8
7230,7
7230,7
6843,7
211,2
746,4
7201,1
7219,1
7219,1
7219,1
980,4
7,1
1162,1
327,1
533,2
178,2
57,4
110,4
715,1
240,1
959,512
3255,12
7,1
18,1
638,27
207,2
97,1
3605,1
117,4
27,1
2440,8
2415,8
27,1
118,4
25,1
6350,1
121,1
119,2
108,4
1114,1
56,100
974,512
983,512
89,4
151,1K
118,2
2523,15
43,1
1681,1
26,1
178,57
7,125
3,1
57,57
28,1
107,1
146,1
22,1
37,2
124,6
60,1
2464,12
10,8
8,8
8,8
6,8
11,8
8,8
8,8
8,8
6,8
8,8
10,8
10,8
2490,1
12,8
10,8
7,8
8,8
11,8
9,8
8,8
6,8
8,8
8,8
6,8
8,8
157,1
8,8
1827,1
925,2
7008,3
5208,20
97,1
7184,5
157,1
85,1
13,2
12,1
10,1
8,1
8,1
8,1
11,1
11,1
157,1
7230,2
85,1
7217,40
156,1
91,1
1818,1
2746,2304
87,1
14,4
12,4
156,1
7206,8
2796,1
62,1
3624,1
748,125
1,2
315,2
155,1
31,2
153,1
150,1
144,1
143,1
18,1
53,1
53,1
59,1
62,2
787,4
812,4
779,4
769,4
792,4
7204,4
7091,4
1145,4
7206,4
7219,4
2747,4
126,4
7206,4
7219,4
2721,4
1835,4
5,1
5396,1176
5594,1176
6316,1176
5556,1176
7218,8
1396,1
21,1
8,1
1292,1
268,2
370,20
43,2
61,2
368,1
1758,1
11,4
9,4
21616,330
1222,256
1213,270
11,1
10,15
11,15
10,15
9,15
8,1
10,15
14965,197
8,1
17,1
23,15
28,15
23,15
23,15
20,15
22,15
23,15
20,15
24,15
23,15
24,15
12,15
17,15
82,1
428,1
13,15
25,15
25,15
24,15
25,15
12,15
14,15
15,15
12,15
18,15
21,15
18,15
18,15
20,15
36,15
35,15
32,15
33,15
31,15
36,15
35,15
36,15
29,15
17,15
17,15
17,15
20,15
27,15
29,15
27,15
26,15
27,15
29,15
29,15
29,15
30,15
27,15
30,15
29,15
31,15
27,15
29,15
31,15
628,1
32,15
31,15
32,15
32,15
28,15
32,15
32,15
33,15
31,15
32,15
32,15
34,15
32,15
33,15
33,15
33,15
30,15
24,15
26,15
14,15
15,15
14,15
24,15
25,15
26,15
26,15
23,15
40,15
36,15
31,15
36,15
35,15
36,15
33,15
39,15
42,15
39,15
37,15
10,15
19,15
22,15
13,15
13,15
14,15
19,15
7215,1
20,15
20,15
20,15
18,15
20,15
30,15
30,15
30,15
31,15
28,15
30,15
32,15
31,15
31,15
31,15
32,15
39,15
42,15
19,15
23,15
18,15
44,15
42,15
42,15
42,15
42,15
24,15
26,15
27,15
26,15
27,15
26,15
14,15
23,15
26,15
26,15
26,15
14,15
